kegg.code	taxa.id
hsa	9606
ptr	9598
pps	9597
ggo	9593
pon	9601
nle	61853
mcc	9544
mcf	9541
csab	60711
rro	61622
rbb	61621
cjc	9483
sbq	27679
mmu	10090
10098	10098
rno	10116
cge	10029
10036	10036
ngi	1026970
hgl	10181
10141	10141
ccan	51338
ocu	9986
tup	246437
cfa	9612
9612	9612
aml	9646
umr	29073
oro	9707
fca	9685
ptg	9694
aju	32536
bta	9913
bom	72004
biu	9915
9901	9901
phd	59538
chx	9925
9925	9925
oas	9940
ssc	9823
cfr	419612
cdk	9838
bacu	9767
lve	118797
oor	9733
ecb	9796
epz	9798
eai	9793
myb	109478
myd	225400
hai	186990
rss	89399
pale	9402
lav	9785
tmu	9778
mdo	13616
shr	9305
oaa	9258
gga	9031
mgp	9103
cjo	93934
apla	8839
acyg	8845
tgu	59729
gfr	48883
fab	59894
phi	181119
pmaj	9157
ccae	156563
ccw	181096
fpg	8954
fch	345164
clv	8932
egz	188379
aam	8822
asn	38654
amj	8496
pss	13735
cmy	8469
cpic	8479
acs	28377
pvt	103695
pbi	176946
8725	8725
8724	8724
8730	8730
88087	88087
8707	8707
gja	146911
xla	8355
xtr	8364
npr	125878
8387	8387
dre	7955
srx	307959
sanh	1608454
sgh	75366
ccar	7962
ipu	7998
amex	7994
tru	31033
tng	99883
lco	215358
ncc	8208
mze	106582
ola	8090
xma	8083
pret	8081
nfu	105023
kmr	37003
csem	244447
lcf	8187
sdu	41447
hcq	109280
bpec	150288
malb	43700
sasa	8030
otw	74940
8022	8022
els	8010
sfm	113540
7937	7937
lcm	7897
cmk	7868
bfo	7739
cin	7719
7729	7729
spu	7668
7656	7656
aplc	133434
sko	10224
dme	7227
dpo	7237
dan	7217
der	7220
dpe	7234
dse	7238
dsi	7240
dwi	7260
dya	7245
dgr	7222
dmo	7230
dvi	7244
mde	7370
7389	7389
aga	7165
aag	7159
cqu	7176
ame	7460
bim	132113
bter	30195
soc	13686
aec	103372
acep	12957
pbar	144034
hst	610380
dqu	609295
cfo	104421
lhu	83485
pgc	219809
pcf	91411
nvi	7425
mdl	69319
tca	7070
dpa	77166
102803	102803
nvl	110193
27446	27446
bmor	7091
dpl	13037
pmac	76193
prap	64459
haw	29058
179666	179666
pxy	51655
7137	7137
api	7029
dnx	143948
clec	79782
13249	13249
phu	121225
zne	136037
6984	6984
fcd	158441
dpx	6669
32278	32278
6715	6715
727944	727944
isc	6945
tut	32264
6853	6853
1551368	1551368
cel	6239
cbr	6238
nai	51031
bmy	6279
loa	7209
6253	6253
tsp	6334
hro	6412
lgi	225164
crg	29159
myi	6573
obi	37653
6637	6637
lak	7574
smm	6183
shx	6185
ovi	6198
egl	6210
nve	45351
epa	1720309
adf	70779
6136	6136
hmg	6087
6100	6100
tad	10228
aqu	400682
ath	3702
aly	59689
crb	81985
csat	90675
eus	72664
brp	3711
bna	3708
boe	3712
3712	3712
3726	3726
thj	28532
cpap	3649
3649	3649
4436	4436
28973	28973
cit	2711
cic	85681
135197	135197
2708	2708
37334	37334
55188	55188
37565	37565
tcc	3641
gra	29730
ghi	3635
3635	3635
29729	29729
dzi	66656
191224	191224
223751	223751
egr	71139
22663	22663
36903	36903
gmx	3847
3847	3847
pvu	3885
3885	3885
3884	3884
vra	157791
var	3914
3914	3914
ccaj	3821
225101	225101
mtr	3880
3880	3880
3879	3879
cam	3827
3864	3864
3888	3888
3908	3908
20406	20406
46348	46348
49827	49827
74613	74613
lja	34305
34305	34305
adu	130453
aip	130454
lang	3871
3870	3870
fve	57918
3747	3747
128735	128735
32247	32247
pper	3760
pmum	102107
pavi	42229
3755	3755
23207	23207
mdm	3750
pxb	225117
36599	36599
zju	326968
3483	3483
3486	3486
csv	3659
cmo	3656
3654	3654
mcha	3673
cmax	3661
cmos	3662
cpep	3663
3670	3670
3677	3677
190515	190515
rcu	3988
3988	3988
jcu	180498
hbr	3981
3981	3981
73154	73154
3983	3983
pop	3694
3694	3694
43335	43335
80863	80863
58228	58228
289672	289672
140968	140968
480358	480358
35941	35941
4006	4006
39984	39984
98588	98588
jre	51240
78630	78630
458696	458696
vvi	29760
103355	103355
sly	4081
4081	4081
spen	28526
62890	62890
4084	4084
sot	4113
4113	4113
4111	4111
cann	4072
4072	4072
4076	4076
35626	35626
4079	4079
nta	4097
4097	4097
nsy	4096
nto	4098
49451	49451
4102	4102
ini	35883
35883	35883
4121	4121
sind	4182
300843	300843
oeu	4146
4146	4146
55183	55183
41230	41230
28511	28511
48386	48386
39329	39329
39338	39338
190902	190902
29719	29719
241069	241069
34256	34256
39352	39352
28513	28513
180675	180675
268906	268906
226208	226208
38868	38868
396869	396869
38869	38869
587669	587669
39350	39350
41228	41228
65409	65409
4151	4151
542674	542674
76714	76714
13363	13363
34254	34254
4058	4058
4060	4060
84884	84884
38851	38851
55190	55190
137888	137888
13443	13443
49390	49390
114476	114476
77880	77880
han	4232
4232	4232
4233	4233
318068	318068
101596	101596
55670	55670
4224	4224
4228	4228
35608	35608
235357	235357
41568	41568
98504	98504
41492	41492
588669	588669
41496	41496
112408	112408
1805964	1805964
93496	93496
lsv	4236
4236	4236
13427	13427
72610	72610
190260	190260
ccav	4265
94286	94286
dcr	4039
79022	79022
48026	48026
4045	4045
4043	4043
271192	271192
4041	4041
4054	4054
44586	44586
237940	237940
19953	19953
16922	16922
3627	3627
992730	992730
296050	296050
4442	4442
bvg	161934
161934	161934
soe	3562
3562	3562
3559	3559
90527	90527
3544	3544
3570	3570
3538	3538
46901	46901
137221	137221
3999	3999
35974	35974
293154	293154
453088	453088
23013	23013
36749	36749
nnu	4432
33814	33814
258211	258211
35933	35933
93608	93608
3467	3467
54796	54796
3469	3469
3442	3442
85439	85439
150094	150094
osa	4530
dosa	4530
4530	4530
obr	4533
bdi	15368
ats	37682
4565	4565
4513	4513
4498	4498
4606	4606
sbi	4558
zma	4577
4577	4577
sita	4555
pda	42345
egu	51953
mus	4641
49577	49577
136217	136217
94328	94328
311405	311405
dct	142615
peq	78828
aof	4686
4686	4686
51501	51501
1540222	1540222
45385	45385
481016	481016
82528	82528
55501	55501
13306	13306
atr	13333
192326	192326
3406	3406
3311	3311
3316	3316
46220	46220
88032	88032
99806	99806
90345	90345
46611	46611
3329	3329
3330	3330
3332	3332
3353	3353
3339	3339
3352	3352
3348	3348
3355	3355
3357	3357
smo	88036
3252	3252
97234	97234
ppp	3218
3225	3225
3197	3197
cre	3055
3055	3055
vcn	3067
707317	707317
44745	44745
mng	145388
3088	3088
olu	242159
ota	70448
bpg	41875
mis	296587
mpp	38833
csl	248742
38881	38881
cvr	554065
apro	3075
cme	45157
gsl	130081
ccp	2769
153248	153248
35170	35170
sce	4932
4932	4932
ago	33169
erc	45285
kla	28985
28985	28985
kmx	4911
lth	381046
4934	4934
vpo	36033
zro	4956
cgr	5478
ncs	27288
ndi	27289
tpf	113608
tbl	1071379
tdl	4950
kaf	432096
ppa	460519
4927	4927
dha	4959
pic	4924
pgu	4929
spaa	340170
lel	36914
cal	5476
ctp	5482
cot	273371
cdu	42374
5480	5480
cten	2315449
yli	4952
203496	203496
clu	36911
clus	36911
caur	498019
slb	796027
75736	75736
ncr	5141
nte	40127
smp	5147
573841	573841
pan	5145
ttt	35720
mtm	78579
cthr	209285
mgr	318829
29850	29850
tmn	223192
ssck	29908
5116	5116
1214568	1214568
fgr	5518
fpu	101028
fvr	117187
5127	5127
fox	5507
5507	5507
nhe	140110
169388	169388
5514	5514
tre	51453
51453	51453
5547	5547
maw	92637
maj	568076
5111	5111
35717	35717
cmt	73501
176275	176275
plj	33203
124418	124418
5044	5044
val	1051613
vda	27337
cfj	710243
ela	97096
pfy	393283
ssl	5180
bfu	40559
40559	40559
mbe	698440
psco	149040
glz	101852
34373	34373
5539	5539
ani	162425
afm	746128
746128	746128
aor	5062
5062	5062
ang	5061
5061	5061
afv	5059
act	5057
nfi	36630
5053	5053
5060	5060
5067	5067
877550	877550
1549217	1549217
33178	33178
5068	5068
46472	46472
pcs	1108849
5076	5076
pdp	36651
5078	5078
70109	70109
5082	5082
69488	69488
cim	5501
cpw	199306
pbl	1048829
pbn	121759
ure	33188
abe	63400
tve	63417
aje	5037
pno	13684
65784	65784
pte	53485
bze	5017
bsc	45130
bor	101162
aalt	5599
48100	48100
38902	38902
137527	137527
5022	5022
ztr	1047171
pfj	1873960
5499	5499
bcom	1709381
npa	310453
tml	39416
spo	4896
116607	116607
cne	5207
cnb	5207
5207	5207
cgi	37769
tms	5217
5421	5421
5554	5554
ppl	104341
tvs	5325
dsq	114155
pco	231932
5306	5306
5627	5627
5308	5308
shs	40492
hir	984962
psq	202698
adl	1331295
fme	208960
gtr	104355
lbc	29883
mpr	153609
mrr	221103
cci	5346
scm	5334
abp	5341
abv	5341
5341	5341
5400	5400
47427	47427
47429	47429
38945	38945
5323	5323
181762	181762
cput	80637
sla	85982
wse	1708541
wic	245174
uma	5270
pfp	84751
mgl	76773
pgr	5297
55588	55588
mlr	203908
5261	5261
ecu	6035
ein	58839
ehe	27973
ero	571949
nce	40302
72359	72359
4840	4840
mbr	81824
sre	946362
ddi	44689
dpp	5786
dfa	261658
5791	5791
ehi	5759
edi	46681
eiv	33085
acan	5755
pfa	5833
pfd	5833
pfh	5833
pyo	5861
pcb	5825
pbe	5821
pkn	5850
pvx	5855
pcy	5827
tan	5874
tpv	5875
tot	68886
beq	5872
bbo	5865
bmic	5868
cpv	5807
cho	237895
tgo	5811
tet	5911
5908	5908
ptm	5888
smin	1202447
160621	160621
pti	2850
fcy	186039
tps	35128
aaf	44056
ngd	72520
pif	4787
psoj	67593
spar	101203
ehx	2903
561169	561169
gtt	55529
tbr	5691
5691	5691
tcr	5693
5693	5693
lma	5664
5664	5664
lif	5671
ldo	5661
5661	5661
lmi	5665
lbz	5660
5656	5656
3039	3039
ngr	5762
tva	5722
gla	5741
eco	562
ecj	562
ecd	562
ebw	562
ecok	562
ece	562
ecs	562
ecf	562
etw	562
elx	562
eoj	562
eoi	562
eoh	562
ecoo	562
ecoh	562
ecg	562
eok	562
elr	562
eso	562
esm	562
esl	562
ecw	562
elh	562
eun	562
ecc	562
ecp	562
eci	562
ecv	562
ecx	562
ecm	562
ecy	562
ecr	562
ecq	562
eck	562
ect	562
eoc	562
eum	562
ecz	562
elo	562
eln	562
ese	562
ecl	562
ebr	562
ebd	562
eko	562
ekf	562
eab	562
edh	562
edj	562
eih	562
ena	562
elu	562
elw	562
ell	562
elc	562
eld	562
elp	562
ebl	562
ebe	562
elf	562
ecoa	562
ecol	562
ecoi	562
ecoj	562
ecos	562
562	562
efe	564
eal	208962
ema	1499973
sty	28901
stt	28901
sex	28901
sent	28901
stm	28901
seo	28901
sev	28901
sey	28901
sem	28901
sej	28901
seb	28901
sef	28901
setu	28901
setc	28901
senr	28901
send	28901
seni	28901
seen	28901
spt	28901
sek	28901
spq	28901
sei	28901
sec	28901
seh	28901
shb	28901
senh	28901
seeh	28901
see	28901
senn	28901
sew	28901
sea	28901
sens	28901
sed	28901
seg	28901
sel	28901
sega	28901
set	28901
sena	28901
seno	28901
senv	28901
senq	28901
senl	28901
senj	28901
seec	28901
seeb	28901
seep	28901
senb	28901
sene	28901
senc	28901
ses	28901
28901	28901
sbg	54736
sbz	54736
sbv	54736
644616	644616
sfl	623
sfx	623
sfv	623
sfe	623
sfn	623
sfs	623
sft	623
623	623
ssn	624
624	624
sbo	621
sbc	621
621	621
sdy	622
sdz	622
622	622
shq	1813821
1074431	1074431
1074432	1074432
1074433	1074433
1074434	1074434
1074435	1074435
1074436	1074436
1074437	1074437
ent	399742
enc	550
eno	550
eclo	550
eec	550
enl	550
eclg	550
ecle	550
ecln	550
ecli	550
550	550
eclx	158836
ecly	158836
eclz	158836
ehm	158836
exf	158836
ecla	158836
eclc	158836
158836	158836
eas	61645
eau	61645
61645	61645
ekb	208224
208224	208224
elg	299767
ecan	69218
ern	1812935
ecls	1812935
1619248	1619248
1445416	1445416
enr	1166130
enx	1560339
enf	1692238
881260	881260
291398	291398
1546034	1546034
esa	28141
csk	28141
csz	28141
csj	28141
ccon	1163710
cdm	413497
csi	413503
cmj	413503
cui	535744
cmw	413501
ctu	413502
kpn	573
kpu	573
kpm	573
kpp	573
kph	573
kpz	573
kpv	573
kpw	573
kpy	573
kpg	573
kpc	573
kpq	573
kpt	573
kpe	573
kpo	573
kpr	573
kpj	573
kpi	573
kpa	573
kps	573
kpx	573
kpb	573
kpne	573
kpnu	573
kpnk	573
573	573
kva	244366
kpk	244366
kvd	244366
kvq	244366
244366	244366
kox	1134687
koe	1134687
koy	1134687
kom	1134687
kmi	1134687
kok	571
koc	571
571	571
kqu	1463165
eae	548
ear	548
548	548
kqv	2026240
474576	474576
1727153	1727153
1182695	1182695
871235	871235
321150	321150
1263083	1263083
cko	545
545	545
cro	67825
cfd	546
546	546
cbra	57706
57706	57706
cwe	67827
67827	67827
cyo	133448
133448	133448
cama	35703
caf	35703
35703	35703
cif	1702170
cfar	67824
cir	1920110
cie	1703250
1367686	1367686
1236704	1236704
gqu	929813
bfl	203907
bpn	101534
bva	251535
bchr	251542
ben	1505597
bed	1505596
hde	138072
sect	1199245
sehc	134287
senm	1835721
rip	401619
rig	1719125
men	1048758
meo	1048758
ebt	563
ror	54291
ron	54291
rpln	575
rao	2259647
cnt	158822
cem	158822
cen	158822
pge	61647
esc	1334193
kle	1334193
ksa	1158459
kor	497725
krd	283686
kco	208223
kgo	73098
73098	73098
51288	51288
1491392	1491392
icp	168169
lax	83655
lei	1920114
leh	1920116
laz	61646
lef	1907578
lni	69220
lew	2153385
lpv	2172103
buf	2479367
sbw	1410383
den	1778262
hed	1778263
ged	1070130
cmik	1778264
ppet	472834
ebf	693444
ebc	1920109
ebu	2052938
psts	891974
ype	632
ypk	632
yph	632
ypa	632
ypn	632
ypm	632
ypp	632
ypg	632
ypz	632
ypt	632
ypd	632
ypx	632
ypw	632
ypj	632
ypv	632
ypl	632
yps	633
ypo	633
ypi	633
ypy	633
ypb	633
ypq	633
ypu	633
ypr	633
ypc	633
ypf	633
633	633
yen	630
yep	630
yey	630
yel	630
yew	630
yet	630
yef	630
yee	630
630	630
ysi	367190
yal	29483
yfr	29484
yin	631
ykr	28152
yro	29485
yru	29486
yrb	29486
yak	263819
yma	419257
spe	28151
srr	82996
srl	82996
sry	82996
sply	82996
srs	768490
sra	768493
ssz	138074
smaf	671990
smw	615
smar	615
smac	615
615	615
slq	614
serf	1327989
sers	488142
sfw	47917
sfg	47917
srz	61652
sera	104623
serm	2033438
616	616
sfo	1639108
rah	741091
raq	34038
raa	34038
rox	1805933
eca	29471
patr	29471
pato	29471
pct	554
pcc	554
pcv	554
554	554
pwa	1905730
ppar	1905730
pec	1905730
pws	55208
ppoa	2042057
sgl	63612
sod	1239307
pes	1486991
seny	1929246
dda	69223
ddd	204038
dze	556
556	556
ddc	204042
dzc	204042
dso	1089444
ced	1089444
ddq	204039
dfn	1778540
bgj	1109412
lbq	1082704
eta	338565
epy	79967
epr	79967
eam	552
eay	552
ebi	182337
erj	215689
ege	1619313
epe	55211
buc	9
bap	9
bau	9
baw	9
bajc	9
bua	9
bup	9
bak	9
buh	9
bapf	9
bapg	9
bapu	9
bapw	9
bas	9
bab	9
bcc	9
baj	9
baph	9
wbr	51229
wgl	51229
pam	553
plf	553
paj	553
paq	553
pva	470934
pagg	470934
pao	592316
kln	1076550
pant	1484158
panp	1484157
hhs	1235990
pck	1235990
pagc	549
549	549
pstw	66269
palh	1891675
pgz	665914
pcd	665913
tci	53336
tpty	82987
plu	2218628
plum	2218628
pay	291112
ptt	230089
pmr	584
pmib	584
pvl	584
584	584
pvg	585
585	585
217617	217617
xbo	40576
xbv	40576
xne	628
xnm	628
xdo	351671
xpo	40577
xho	351679
psi	588
psx	588
psta	588
588	588
prg	587
587	587
pala	126385
phei	333962
prq	2027290
235468	235468
mmk	582
582	582
asy	634113
aen	235559
eic	67780
etr	636
etd	636
ete	1821960
etc	1263550
edw	1578828
edl	1650654
eho	93378
hav	569
569	569
hpar	546367
opo	82983
pfq	82985
lri	158841
kin	1972431
pshi	703
hin	727
hit	727
hip	727
hiq	727
hif	727
hil	727
hiu	727
hie	727
hiz	727
hik	727
hia	727
hih	727
hiw	727
hic	727
hix	727
hpr	729
729	729
hdu	730
hay	712310
hap	738
hpaz	738
hpas	738
hpak	738
gle	2030797
hso	731
hsm	731
pmu	747
pmv	747
pul	747
pmp	747
pmul	747
747	747
pdag	754
msu	157673
mht	75985
mhq	75985
mhat	75985
mhx	75985
mhae	75985
mham	75985
mhao	75985
mhal	75985
mhaq	75985
mhay	75985
mvr	1432056
mvi	85404
mvg	85404
mve	85404
apl	715
apj	715
apa	715
asu	67854
asi	716
ass	716
aeu	718
apor	189834
aap	732
aaz	732
aat	714
aao	714
aan	714
aah	714
aacn	714
aact	714
714	714
gan	750
750	750
bto	47735
btre	47735
btrh	47735
btra	47735
xfa	2371
xft	2371
xfm	2371
xfn	2371
xff	2371
xfl	2371
xfs	2371
xfh	2371
xtw	1444770
xcc	339
xcb	339
xca	339
xcp	339
339	339
xcv	456327
xax	456327
xac	346
xci	346
xct	346
xcj	346
xcu	346
xcn	346
xcw	346
xcr	346
xcm	346
xcf	346
xfu	346
xao	53413
xoo	347
xom	347
xop	347
xoy	347
xor	347
xoz	347
xal	29447
xsa	56458
xtn	343
xfr	48664
xga	90270
xve	56460
xpe	442694
xhr	56454
xph	1985254
xva	56459
230757	230757
sml	40324
smt	40324
buj	40324
smz	40324
40324	40324
sacz	128780
stek	1793721
srh	216778
slm	1904944
sten	2005046
stem	1827305
psu	314722
psuw	314722
psd	415229
lab	84531
laq	84531
lcp	435897
lgu	262324
lez	69
lem	69
69	69
lmb	1605891
lyt	2290922
lum	2006110
lue	2172536
fau	81475
rhd	666685
dji	1379159
dja	231455
dtx	445710
dko	323415
lrz	242606
xba	2021234
vch	666
vcf	666
vcs	666
vce	666
vcq	666
vcj	666
vci	666
vco	666
vcr	666
vcm	666
vcl	666
vcx	666
vcz	666
666	666
vvu	672
vvy	672
vvm	672
vvl	672
vpa	670
vpb	670
vpk	670
vpf	670
vph	670
670	670
vha	680
vca	680
vag	663
vex	150340
vdb	50719
vhr	669
669	669
vna	691
vow	696485
vro	190895
vsp	212663
vej	1116375
vfu	29494
29494	29494
vni	28173
van	55601
lag	55601
vau	55601
55601	55601
vcy	190893
vct	190893
vtu	29498
vfl	676
676	676
vmi	674
vbr	553239
vsc	45658
vga	687
vsh	689
vqi	2025808
vta	52443
671	671
159729	159729
98227	98227
vfi	668
vfm	668
vsa	40269
awd	80852
ppr	74109
pgb	1295392
pds	38293
gho	673
pmai	1755811
pae	287
paev	287
paei	287
pau	287
pap	287
pag	287
paf	287
pnc	287
paeb	287
pdk	287
psg	287
prp	287
paep	287
paer	287
paem	287
pael	287
paes	287
paeu	287
paeg	287
paec	287
paeo	287
287	287
pmy	300
pmk	300
pre	53412
ppse	330
330	330
palc	43263
43263	43263
pcq	53408
ppu	303
ppf	303
ppg	303
ppw	303
ppt	303
ppb	303
ppi	303
ppx	303
ppuh	303
pput	303
ppun	303
ppud	303
303	303
pfv	47880
pmon	76759
pmot	76759
pmos	1306993
ppj	70775
por	47885
pst	251701
psb	317
psyr	317
317	317
psp	29438
29438	29438
pamg	47877
pci	36746
pavl	46257
pfl	380021
pprc	380021
ppro	380021
pfo	294
pfs	294
pfe	294
pfc	294
pfn	294
pfw	294
pff	294
pfx	294
294	294
ppz	200451
pfb	47883
pman	75612
ptv	200450
pcg	47879
pvr	76761
pazo	47878
47878	47878
poi	76758
pen	312306
psa	316
psz	316
psr	316
psc	316
psj	316
psh	316
pstu	316
pstt	316
316	316
pbm	74829
pba	930166
pbc	930166
ppuu	1207075
pdr	1294143
psv	69328
psk	1415630
pkc	65741
pch	587753
pcz	587753
pcp	587753
587753	587753
pfz	296
plq	86185
palk	237609
prh	216142
psw	157783
ppv	157782
pses	1028989
psem	1611770
psec	1649877
ppsy	1788301
psos	1500686
pkr	198620
pfk	104087
panr	219572
ppsl	237610
pset	1856685
psil	1853130
53406	53406
882211	882211
43306	43306
47881	47881
765715	765715
163360	163360
879273	879273
258476	258476
266807	266807
430441	430441
165468	165468
1573452	1573452
306	306
avn	354
avl	354
avd	354
acx	353
pbb	1697053
par	334543
pcr	330922
prw	349106
pso	571800
pur	45610
pali	261164
pspg	1699622
psyg	1699624
psyc	1028416
psya	1720344
psyy	2203895
256325	256325
acb	470
abm	470
aby	470
abc	470
abn	470
abb	470
abx	470
abz	470
abr	470
abd	470
abh	470
abad	470
abj	470
abab	470
abaj	470
abaz	470
abk	470
abau	470
abaa	470
