kegg.code	taxa.id
abw	470
abal	470
470	470
acc	48296
48296	48296
ano	106654
106654	106654
alc	1785128
acal	471
471	471
72607	72607
acd	1148157
aci	62977
62977	62977
att	1646498
aei	1324350
ajo	40214
40214	40214
acw	1809055
acv	1407071
ahl	29430
29430	29430
ajn	40215
asol	487316
487316	487316
ala	1789224
asj	108981
108981	108981
aid	756892
adv	1871111
arj	40216
40216	40216
106648	106648
1435036	1435036
202951	202951
280145	280145
70348	70348
70347	70347
202952	202952
106649	106649
28090	28090
134533	134533
70349	70349
70350	70350
1217701	1217701
1217707	1217707
1217703	1217703
70351	70351
1144662	1144662
1144670	1144670
1144672	1144672
1217694	1217694
1144673	1144673
1217700	1217700
40373	40373
309867	309867
1882739	1882739
1882738	1882738
1882740	1882740
93373	93373
1217697	1217697
1217702	1217702
1217708	1217708
1217706	1217706
1217692	1217692
1217698	1217698
1217688	1217688
1217712	1217712
1217713	1217713
520708	520708
278934	278934
70346	70346
52133	52133
1182652	1182652
mct	480
mcs	480
mcat	480
moi	29433
mos	34062
mbl	386891
mboi	476
mbah	2283318
son	70863
70863	70863
sdn	192073
sfr	56812
saz	60478
sbl	62322
sbm	62322
sbn	62322
sbp	62322
sbt	62322
sbs	62322
sbb	62322
62322	62322
slo	359303
spc	24
shp	24
sse	271097
spl	70864
she	60480
shm	60481
shn	94122
shw	351745
shl	271098
swd	60961
swp	404011
svo	60217
shf	1930557
1930557	1930557
sja	93973
spsw	225848
sbj	2018305
smav	260364
shew	2029986
salg	38313
38313	38313
365590	365590
76854	76854
1810554	1810554
1810555	1810555
332186	332186
ilo	135577
ili	135577
ipi	1096243
idi	2055892
idt	2100422
cps	28229
com	58049
coz	1816218
colw	1816219
cola	2161872
cber	1967665
349064	349064
pha	228
pat	288
psm	234831
pseo	1348114
pia	152297
pphe	161398
pbw	283699
prr	43658
ptn	166935
plz	43657
paln	247523
ppis	43662
pea	28107
pspo	298657
part	394751
ptu	314281
png	28109
ptd	43659
psen	1514074
227	227
387938	387938
maq	2743
mhc	2743
mad	1033846
mbs	490759
msr	1420917
msx	1420916
mpq	330734
mari	1671721
mlq	1749259
msq	1874317
mara	2304594
amc	314275
amh	314275
amaa	314275
amal	314275
amae	314275
amao	314275
amad	314275
amai	314275
amag	314275
amac	28108
amb	28108
amg	28108
amk	28108
alt	715451
aal	589873
aaus	589873
asp	233316
asq	233316
aaw	287094
alr	2267264
ale	1777491
105692	105692
116059	116059
gag	983545
gni	300231
gps	326544
lal	1526571
cate	2172099
salh	2183582
salm	2303538
pin	357794
psy	314282
fbl	44012
mvs	80854
mya	69539
cja	155077
ceb	1945512
cell	1987723
sde	86304
86304	86304
ttu	2426
saga	447471
spoi	1620392
zal	1470434
osg	716816
mthd	252514
micc	1769779
maga	260552
mii	359370
hja	930805
cbu	777
cbs	777
cbd	777
cbg	777
cbc	777
cea	325775
cey	2054173
lpn	446
lph	446
lpo	446
lpu	446
lpm	446
lpf	446
lpp	446
lpc	446
lpa	446
lpe	446
446	446
llo	450
lfa	96230
lha	449
lok	29423
lcd	1867846
les	2005262
lsh	28087
llg	45067
tmc	451
464	464
mca	414
mmt	421
mdn	1538553
mdh	1727196
mko	702114
46896	46896
318114	318114
mah	271065
mpsy	1704499
mmai	1432792
ftu	263
ftq	263
ftf	263
ftw	263
ftr	263
ftt	263
ftg	263
ftl	263
fth	263
fta	263
fts	263
fti	263
fto	263
ftc	263
ftv	263
ftz	263
ftm	263
ftn	263
ftx	263
ftd	263
fty	263
fcf	263
fcn	622488
fhi	622488
fph	28110
fpt	28110
fpi	28110
fpm	28110
fpx	28110
fpz	28110
fpj	28110
frt	573569
fna	657445
fnl	657445
frf	1547445
fper	954
fha	549298
frx	573570
frm	475375
frc	1542390
fgu	594679
tcx	39765
tcy	147268
tao	92245
mej	754476
mec	754477
cyq	385025
cza	1329899
cyy	728003
psal	1238
tig	40754
blep	288004
noc	1229
nhl	133539
nwa	473531
alv	1049
tvi	73141
tmb	80679
mpur	37487
tee	1748243
ntt	1630141
tsy	1166950
1058	1058
aeh	351052
hha	1053
hhc	1052
1052	1052
tgr	1033854
tkm	396595
tni	186931
tti	108010
tvr	106634
ssal	1335746
spiu	1335757
ebs	1442136
aprs	160660
hna	927
haz	1860122
wma	1579979
woc	1548547
gai	437505
hch	158327
158327	158327
csa	158080
hel	2746
hcs	213554
hak	1504981
ham	1610576
hhu	1178482
hco	507626
hsi	1897729
halo	1883416
hhh	115561
hbe	475662
hag	1118153
haf	2136172
halk	272774
ple	91844
ply	91844
plr	91844
plo	91844
pld	91844
plb	91844
plc	91844
pli	91844
paly	91844
crp	114186
cru	114186
crc	114186
crt	114186
crh	114186
crv	114186
cri	114186
eme	1495769
zpl	33074
haa	376489
cmai	28258
kus	698828
kma	157779
abo	59754
adi	285091
apac	1306787
aln	1113728
axe	1094342
kak	1917421
kko	261964
kge	914150
ksd	1144748
kpd	1561924
mmw	400668
mme	119864
mpc	936476
tol	187493
tor	187493
oai	188908
mars	1821621
bsan	1249553
207954	207954
gsn	1445505
rfo	1336806
ome	141451
aha	644
ahy	644
ahd	644
ahr	644
ahp	644
ahj	644
ahh	644
ahi	644
aaj	644
644	644
asa	645
aeo	645
645	645
avr	654
avo	654
amed	651
651	651
asr	652
adh	196024
acav	648
648	648
aem	2033033
aea	1636608
arv	948519
656	656
650	650
646	646
505724	505724
1454008	1454008
tau	43948
oce	511062
ocm	1903694
opf	1416627
zdf	347534
dno	870
gap	1196095
fpp	1267021
sdf	465721
sok	2303331
gbi	1810504
slim	1620215
sva	1675686
acii	1281578
saln	2183911
tbn	1076588
seds	1543721
tsn	1427364
tho	1705394
pspi	1249552
ttc	585455
rma	386487
vok	410330
ebh	113267
bci	186490
bcib	186490
bcig	186490
gpb	83406
enm	1248727
nme	487
nmp	487
nmh	487
nmd	487
nmm	487
nms	487
nmq	487
nmz	487
nma	487
nmw	487
nmx	487
nmc	487
nmn	487
nmt	487
nmi	487
ngo	485
ngk	485
485	485
nla	486
nel	495
nwe	28091
nsi	490
nmj	488
nei	1853278
salv	1196083
kki	504
vff	63
vit	96942
ecor	539
smur	72
nba	2052837
cvi	536
cvc	1108595
chro	2059672
chri	2202141
crz	1778675
lhk	168471
pse	748280
jeu	1906741
aql	1938604
amah	332411
rso	305
rsc	305
rsl	305
rsn	305
rsm	305
rse	305
rpi	329
rpf	329
rpj	329
329	329
rmn	105219
105219	105219
rin	190721
rpu	1310165
70356	70356
211969	211969
reu	248026
reh	106590
cnc	106590
cuh	106590
rme	119219
cti	164546
cbw	68895
68895	68895
cgd	82541
ccup	1389192
cup	367825
cuu	876364
bma	13373
bmv	13373
bml	13373
bmn	13373
bmal	13373
bmae	13373
bmaq	13373
bmai	13373
bmaf	13373
bmaz	13373
bmab	13373
bps	28450
bpm	28450
bpl	28450
bpd	28450
bpr	28450
bpse	28450
bpsm	28450
bpsu	28450
bpsd	28450
bpz	28450
bpq	28450
bpk	28450
bpsh	28450
bpsa	28450
bpso	28450
but	28450
28450	28450
bte	57975
btq	57975
btj	57975
btz	57975
btd	57975
btv	57975
bthe	57975
bthm	57975
btha	57975
bthl	57975
bok	342113
boc	342113
bvi	60552
bve	60552
bur	482957
bcn	95486
bch	95486
bcm	95486
bcj	95486
bcen	95486
bcew	95486
bceo	95486
bam	152480
bac	152480
bmu	87883
bmj	87883
bmk	87883
bmul	87883
bct	292
bced	292
bcep	292
292	292
bdl	152500
bpyr	60550
bcon	488447
bub	101571
bdf	488732
blat	488446
btei	1503055
bsem	488731
bpsl	1207504
bmec	488729
bstg	1503054
bstl	95485
bgl	337
bgu	337
bug	640510
bge	640511
bgf	640512
bgd	28095
bgo	28095
byi	1097668
buk	416344
buo	758793
bue	758796
bul	1468409
buq	1678678
bgp	41899
bpla	41899
bud	1740162
buz	1804984
bum	1795043
bui	1795874
233098	233098
233799	233799
69003	69003
306678	306678
bxe	36873
bxb	36873
bph	148447
brh	412963
bpx	252970
bpy	261302
bfn	134537
bcai	75105
pspw	948107
para	1926494
parb	2026199
phs	169430
pter	311230
pgp	60548
pnu	576611
pne	576610
pdq	1835254
poh	1743172
ppk	93220
ppno	93220
ppnm	93220
prb	93220
93220	93220
ppul	93221
93221	93221
pspu	93222
93222	93222
papi	93218
93218	93218
pve	656178
pox	573737
ptx	445709
pfg	656179
pnr	93219
93219	93219
1705919	1705919
1705920	1705920
plg	29443
hyf	2268024
bpe	520
bpc	520
bper	520
bpet	520
bpeu	520
bpa	519
bpar	519
bbr	518
bbm	518
bbh	518
bbx	518
518	518
bpt	94624
bav	521
bho	35814
bhm	35814
bhz	103855
btrm	123899
bbro	463025
bfz	463014
bpdz	1331258
boh	1697043
bgm	463040
boz	2163011
axy	85698
axo	85698
axn	85698
axx	85698
85698	85698
adt	32002
ais	217204
asw	217203
achr	1758194
achb	2282475
223	223
1287738	1287738
1287735	1287735
224	224
72557	72557
1707589	1707589
1707590	1707590
teq	29575
tea	29575
teg	29575
tas	84590
tat	84590
put	1007105
aka	310575
amim	302406
cdn	75697
75697	75697
bpsi	1472345
afa	511
afq	511
511	511
aaqu	323284
108557	108557
118970	118970
phn	643674
odi	1851544
our	90245
90245	90245
pig	2488560
rfr	192843
rsb	1484693
rac	81479
rhy	1842727
pol	296591
pna	216465
pos	2268087
aav	80869
80869	80869
ajs	232721
dia	721785
aaa	80867
ack	358220
acra	1842533
acid	553814
acip	553814
acin	553814
acis	553814
acio	2478662
vei	364317
dac	80866
80866	80866
del	742013
dts	180282
dhk	1920191
518882	518882
vap	34073
vpe	34073
vpd	34073
vaa	1795631
vbo	436515
vam	2126319
218557	218557
ctt	363952
363952	363952
ctes	285
285	285
cke	225992
cser	1082851
58226	58226
213664	213664
adn	179636
adk	179636
rta	94132
cbx	1436290
oto	1658672
otk	2109914
lim	1678129
lih	1678128
hyr	1842537
hyb	795665
hyl	1763535
65786	65786
dpy	1546149
1302548	1302548
simp	2109915
melm	2116657
mela	2109913
cbaa	1458425
cbab	1458426
mpt	105560
har	204773
mms	375286
jag	55508
jab	1236179
jaz	1644131
jal	1938606
jsv	368607
hse	964
hsz	964
hht	341045
hrb	80842
hee	2025949
zin	884215
cfu	158899
care	279058
cpra	279113
mnr	1678028
masw	1707785
mass	2045208
masz	2072590
mtim	945844
masy	1593482
ofo	847
847	847
sutt	2494234
lch	34029
tin	926
thi	426114
rge	28068
rbn	316997
rdp	76731
pkt	1768242
miu	1658665
rgu	946333
aon	1296669
bbag	1469502
bbay	1834205
pbh	413882
391953	391953
36863	36863
1547922	1547922
neu	915
net	916
nit	153948
nii	261292
nco	44574
nur	44577
nmu	1231
nlc	1288494
shd	748811
metr	1842540
tbd	36861
931	931
mfa	405
405	405
mmb	359408
meh	1055487
mei	266009
mep	887061
mbac	1581680
mbat	1581557
meu	1662285
slt	63745
gca	370405
sdr	649841
sulf	1985873
fam	1188319
eba	551760
dsu	146939
rbu	1565605
rbh	1898103
dar	259537
dey	2231055
azo	62928
aza	748247
azi	198107
aoa	418699
atw	2067960
acom	41977
azd	356837
59406	59406
tmz	85643
thu	1134435
tcl	96773
thk	2005884
tak	59405
59405	59405
86174	86174
76112	76112
33058	33058
zpa	2080469
app	327160
tpn	189385
tpq	189385
tpj	1010676
kci	33056
kct	33056
kbl	233181
kbt	233181
kde	994692
kga	994695
kon	994696
kso	1576550
ssdc	669502
ndl	1160784
vfg	881286
bprc	543913
beb	1690485
beba	1904640
hpy	210
heo	210
hpj	210
hpa	210
hps	210
hhp	210
hhq	210
hhr	210
hpg	210
hpp	210
hpb	210
hpl	210
hpc	210
hca	210
hpm	210
hpe	210
hpo	210
hpi	210
hpq	210
hpw	210
hpu	210
hef	210
hpf	210
heq	210
hex	210
hpt	210
hpz	210
hpv	210
hpx	210
hen	210
hph	210
heg	210
hpn	210
hep	210
heu	210
hes	210
hpys	210
hcn	210
hpd	210
hey	210
her	210
hei	210
hpya	210
hpyk	210
hpyo	210
hpyl	210
hpyb	210
hpyc	210
hpyd	210
hpye	210
hpyf	210
hpyg	210
hpyh	210
hpyj	210
hpyr	210
hpyi	210
hpyu	210
hpym	210
hem	210
heb	210
hez	210
210	210
hhe	32025
hac	212
hms	217
hfe	214
hbi	56877
hce	138563
hcm	138563
hcp	213
hcb	213
hhm	35817
hty	76936
hbl	37372
had	135569
wsu	844
tdn	39766
sua	202747
sku	148813
sulr	1249480
cje	197
cjb	197
cjj	197
cju	197
cjn	197
cji	197
cjm	197
cjs	197
cjp	197
cjej	197
cjeu	197
cjen	197
cjei	197
cjer	197
cjv	197
cjy	197
cjq	197
cjl	197
cjw	197
cjr	197
cjd	197
cjz	197
cjx	197
197	197
cff	196
cft	196
cfv	196
cfx	196
cfz	196
camp	196
cfp	196
196	196
ccv	200
cha	76517
cco	199
ccoc	199
cla	201
clr	201
clm	201
clq	201
cln	201
cll	201
201	201
ccol	195
ccc	195
ccq	195
ccf	195
ccy	195
ccoi	195
ccof	195
ccoo	195
195	195
caj	1244531
cis	260714
cvo	1031542
cpel	488546
camr	1500960
csm	497724
csf	497724
cgra	824
cure	827
chyo	198
chv	28898
cspf	206
cpin	1965231
ccun	374106
clx	75658
cavi	522485
chw	1813019
abu	28197
abt	28197
abl	28197
28197	28197
ant	28199
arc	944547
alp	1850254
sdl	65553
sba	44674
smul	66821
shal	194424
suls	1986224
sulj	220622
nsa	269261
nis	387092
sun	387093
slh	206403
nam	244787
gsu	35554
gsk	35554
gme	28232
gur	351604
glo	313985
gbm	225194
geo	1203471
gem	443144
geb	443143
gpi	345632
gao	1340425
gsb	483547
pca	19
ppd	29543
pace	29542
29542	29542
pef	1842532
des	1603606
deu	1823759
57040	57040
dvu	881
dvl	881
dvm	881
dvg	881
dde	58180
dds	876
ddn	876
dma	184917
dsa	880
daf	873
dhy	191026
dgg	879
dfi	44742
dpg	901
def	631220
dtr	1725232
878	878
das	182210
dpi	879567
dej	1716143
pprf	57320
lip	29546
lir	29546
35833	35833
dba	899
doa	132132
drt	45663
dps	84980
dak	427923
dpr	894
deo	1986146
dsf	65555
dol	181663
dml	897
897	897
dal	259354
dat	2296
dto	28223
ade	161493
acp	161493
afw	404589
ank	447217
mxa	34
mfu	33
msd	83455
mym	1297742
mmas	35
ccx	184914
sur	41
41	41
age	48
mbd	83453
cfus	43
vin	1391653
scl	56
scu	56
56	56
ccro	52
samy	927083
llu	1391654
mrm	888845
hoh	80816
sat	316277
dao	60893
dti	2358
sfu	119484
dbr	453230
hmr	84405
dav	33002
dpb	673862
bsed	1548548
bba	959
bbat	959
bbw	959
bbac	959
bex	453816
bmx	97084
hax	2109558
bsto	960
rpr	782
rpo	782
rpw	782
rpz	782
rpg	782
rps	782
rpv	782
rpq	782
rpl	782
rpn	782
rty	785
rtt	785
rtb	785
rcm	788
rcc	788
rbe	33990
rbo	33990
rco	781
rfe	42862
rak	786
rri	783
rrj	783
rra	783
rrc	783
rrh	783
rrb	783
rrn	783
rrp	783
rrm	783
rrr	783
rms	35791
rmi	35791
rpk	47589
raf	35788
rhe	226665
rja	35790
rsv	35794
rsw	35794
rph	1105106
rau	787
rmo	33991
rpp	35792
rre	33992
ram	33989
rab	33989
rmc	109232
ric	337479
ots	784
ott	784
ptc	2115978
wol	163164
wri	66084
wen	77038
wed	77038
wpi	263437
wbm	80849
woo	100901
wcl	246273
weo	169402
ama	770
amf	770
amw	770
amp	770
acn	769
aph	948
apy	948
apd	948
apha	948
aoh	142058
eru	779
erw	779
erg	779
ecn	944
ech	945
echa	945
echj	945
echl	945
echs	945
echv	945
echw	945
echp	945
emr	35795
ehh	391036
nse	951
nri	950
nhm	33994
mmn	234827
fso	1802984
rbt	1528098
paca	91604
caq	244581
naf	1509244
eaa	86106
mlo	2066070
mln	381
381	381
mci	39645
mop	593909
mam	536018
mamo	71433
meso	1670800
mesw	278153
mes	266779
hoe	1620421
aak	83263
83263	83263
amih	374606
pht	1867719
pla	256618
rbs	2026785
sme	382
smk	382
smq	382
smx	382
smi	382
smeg	382
smel	382
smer	382
smd	110321
rhi	380
sfh	380
sfd	380
six	1842534
same	194963
sino	794846
ead	106592
eah	106592
106592	106592
esj	716925
atu	1176649
1176649	1176649
ara	358
atf	358
ata	358
358	358
avi	373
agr	861208
agc	1842536
aro	359
ret	29449
rec	29449
rel	29449
rep	29449
rei	1301032
rle	384
rlt	384
rlg	384
rlb	384
rlu	384
rtr	398
rir	424182
rhl	348824
rga	56730
rhn	1703962
rpha	396
rht	1125847
rhx	1703966
rhv	1869170
rhk	2020311
rez	1967781
267998	267998
ngl	399
ngg	399
neo	2060726
nen	1825976
las	34021
laa	34021
lat	34021
lso	556287
lcc	1273132
lar	309868
lau	34020
shz	879274
bme	29459
bmel	29459
bmi	29459
bmz	29459
bmg	29459
bmw	29459
bmee	29459
bmf	235
bmb	235
bmc	235
baa	235
babo	235
babr	235
babt	235
babb	235
babu	235
babs	235
babc	235
bms	29461
bsi	29461
bsf	29461
bsui	29461
bsup	29461
bsuv	29461
bsuc	29461
bmt	29461
bsz	29461
bsv	29461
bsw	29461
bsg	29461
bov	236
bcs	36855
bsk	36855
bol	36855
bcar	36855
bcas	36855
bmr	444163
bpp	120576
bpv	120576
bcet	120577
bcee	120577
bvl	981386
bru	1891098
oan	529
oah	529
ops	419475
och	271865
94626	94626
bja	1355477
bju	375
bjp	375
bra	114615
bbt	288000
brs	335659
aol	44255
brc	1223566
brad	376
bic	1274631
bro	115808
brk	2057741
bot	931866
brq	1404768
29448	29448
722413	722413
rpa	1076
rpb	1076
rpc	1076
rpd	1076
rpe	1076
rpt	1076
rpx	1076
nwi	913
nha	912
oca	40137
ocg	40137
oco	40137
bop	1792307
bos	1842539
bvv	1526658
vgo	1333996
bhe	38323
bhn	38323
bhs	38323
bqu	803
bqr	803
bbk	774
btr	85701
btx	85701
bgr	33045
bcd	56426
baus	388640
bvn	33047
banc	1318743
bapi	1686310
bart	1933906
bara	1933910
barw	1933904
barr	1933912
baro	515256
barj	1933907
xau	280
280	280
azc	7
sno	921
mex	408
mea	408
mdi	408
mch	408
mpo	223967
mza	29429
mrd	31998
met	426117
mno	114616
mor	334852
meta	925818
maqu	270351
mphy	418223
mee	2051553
metd	2067957
metx	739141
mets	2202825
moc	1882682
miv	2082949
bid	533
msl	199596
chel	1702325
cdq	444444
hdn	53399
hdt	53399
hmc	717785
hni	1427356
121290	121290
rva	1069
phl	531813
fil	1608628
fiy	1608628
deq	1643450
dei	2083786
bvr	1079
rhz	674703
mmyr	454601
338054	338054
msc	187303
mbry	655015
mros	173366
mtw	426
mey	1486262
maad	686597
mmed	293089
aua	1349819
brn	2304600
hci	573658
hct	573658
hcc	573658
hcd	573658
mcg	1384459
thd	1902579
psin	1235591
hdi	1482074
rbm	1862950
50057	50057
ccr	155892
ccs	155892
cak	366602
cse	88688
chq	69395
cmb	69666
cfh	1679497
pzu	284016
phb	2201350
bsb	74313
brd	1532555
bne	588932
brg	1827469
brl	1938605
bvc	41276
293	293
aex	78587
cbot	1759059
sil	89184
sit	292414
rue	2099786
rua	2293862
rmb	379347
rsp	1063
rsh	1063
rsq	1063
rsk	1063
rcp	1061
rhp	1850250
rbl	1075
jan	290400
rde	2434
rli	42443
pde	266
266	266
pami	34003
pye	147645
pcon	1945662
pzh	1077935
paro	1529068
paru	2065379
pamn	34004
pmut	1499308
pars	2259340
82367	82367
dsh	215813
kvu	92945
kvl	92945
kro	92947
psf	911045
pga	221822
pgl	221822
pgd	60890
php	1844006
ppic	1580596
phq	681157
oat	1217908
oar	53946
otm	1458307
lmd	133924
red	159346
ptp	1284658
cid	1208324
cmar	1397108
ceh	1758178
cmag	1411902
malg	42444
con	1609966
rsu	35806
35806	35806
rhm	308754
rhc	1564506
pphr	121719
hat	1579316
lap	1674922
lagg	187304
187304	187304
labr	2021862
daa	1335048
yan	1792508
ypac	311180
suam	1917485
spse	1402135
sulz	1389005
suli	2070369
suld	1968541
don	1920883
tpro	1229727
tom	299262
paby	1250539
thw	1915078
rmm	215743
rok	391613
lvs	245188
aht	74033
rbg	441209
sagu	2009329
thas	2109625
geh	2169400
rbz	1904441
mmr	74318
hne	81032
hba	2724
hbc	1690484
zmo	542
zmn	542
zmm	542
zmb	542
zmi	542
zmc	542
zmr	542
zmp	542
542	542
nar	48935
npp	702113
npn	205844
nre	158500
nov	1609758
not	1016987
sal	117207
117207	117207
sphk	1515612
sphp	292913
292913	292913
smag	33050
smaz	33050
33050	33050
ster	33052
sgi	267128
sphl	1913578
sphq	1357916
spho	1866325
sphu	310581
swi	160791
sphd	160791
160791	160791
sphm	745310
stax	1549858
sphi	1609977
ssan	397260
