kegg.code	taxa.id
snj	1961362
smy	152682
span	1560345
skr	93064
splm	1938607
splk	1390395
sphj	1921510
spkc	1030157
sphc	1327635
sphf	2219696
spha	2319844
13689	13689
314266	314266
411925	411925
sjp	332056
sch	46429
ssy	627192
syb	484429
sbd	1332080
spmi	407020
sphb	1855519
sphr	1843368
sinb	332055
spht	1315974
shyd	1673076
sya	13690
sclo	120107
595605	595605
121428	121428
cij	1634516
sphg	1806885
sfla	266812
sphy	2077182
blas	1842535
bfw	1550728
rdi	1850238
364097	364097
364098	364098
eli	39960
elq	39960
ery	1648404
egn	502682
efv	192812
erk	2011159
err	2182384
aay	1267766
amx	543877
aep	361183
anh	645517
ado	692370
alb	2060312
cna	1348774
cman	450378
pns	1112
porl	1896196
phz	2023229
gox	442
goh	442
goy	442
442	442
gal	318683
gbe	364410
gbh	364410
gbc	364410
gbs	364410
acr	524
amv	62140
gdi	33996
gdj	33996
gxy	1177712
gxl	28448
kna	265960
keu	33995
ksc	265959
apt	438
apw	438
apf	438
apu	438
apg	438
apq	438
apx	438
apz	438
apk	438
asz	446692
asv	1633874
aace	435
435	435
aper	1076596
apom	65959
ato	104102
aasc	481146
acet	2259883
abg	91915
kba	153496
rgi	257708
ros	2018065
nch	320497
coq	2478912
89018	89018
rru	1085
rrf	1085
rce	34018
rpm	1084
mag	84159
mgy	55518
mgry	55518
magx	1663591
magn	1639348
azl	193
ali	193
abs	192
abq	192
abf	192
192	192
ati	528244
ahu	1226968
azt	664962
azm	682998
tmo	171437
thal	1263979
efk	1263979
txi	220697
thac	2048283
tii	1891279
magq	1288970
hjo	1549855
nao	28077
ncb	1612173
pbr	208216
mgm	1124597
pub	198252
pel	1002672
apc	744985
apm	859653
mai	349221
man	349221
pgv	991904
phr	1868589
apb	767892
afe	920
afr	920
acu	33059
acz	33059
afi	160808
1232575	1232575
maes	1921086
mfn	1921087
htl	297
32043	32043
33067	33067
47660	47660
72586	72586
79676	79676
60694	60694
bsu	1423
bsr	1423
bsl	1423
bsh	1423
bsy	1423
bsut	1423
bsul	1423
bsus	1423
bss	1423
bst	1423
bso	1423
bsn	1423
bsq	1423
bsx	1423
bsp	1423
1423	1423
bli	1402
bld	1402
1402	1402
blh	1648923
bay	492670
baq	492670
bya	492670
bamp	492670
baml	492670
bama	492670
bamn	492670
bamb	492670
bamt	492670
bamy	492670
bmp	492670
bao	1390
baz	1390
bql	1390
bxh	1390
bqy	1390
bami	1390
bamc	1390
bamf	1390
bae	1452
bvm	72361
bha	86665
ban	1392
bar	1392
bat	1392
bah	1392
bai	1392
bax	1392
bant	1392
banr	1392
bans	1392
banh	1392
banv	1392
bce	1396
bca	1396
bcz	1396
bcr	1396
bcb	1396
bcu	1396
bcg	1396
bcq	1396
bcx	1396
bal	1396
bnc	1396
bcf	1396
bcer	1396
bcef	1396
1396	1396
bcy	580165
btk	1428
btl	1428
btb	1428
btt	1428
bthr	1428
bthi	1428
btc	1428
btf	1428
btm	1428
btg	1428
bti	1428
btn	1428
btht	1428
bthu	1428
btw	1428
bthy	1428
1428	1428
bwe	1405
bww	1405
bmyo	1405
bty	155322
bmyc	64104
bby	658666
bcl	79880
79880	79880
bpu	1408
bpum	1408
bpus	1408
1408	1408
bpf	79885
bmq	1404
bmd	1404
bmh	1404
bmeg	1404
1404	1404
bco	1413
bck	1398
bag	1398
bcoa	1398
bjs	1127744
baci	666686
bif	324767
ble	300825
bmet	1471
gst	1565991
bacw	756828
bacp	1446792
bacb	1570330
baco	98228
bacy	1574141
bacl	1806506
balm	1628753
beo	135735
bsm	1479
bsj	1478
bon	665099
bgy	1664069
bfx	86664
bgi	79881
bwh	1547283
bxi	1178537
bhk	79883
bkw	199441
bbev	632773
bko	859143
balt	293387
bacs	1774743
bmur	264697
bsaf	561879
bit	1963032
1397	1397
1409	1409
84635	84635
104667	104667
1427	1427
oih	182710
ocn	2052660
gka	1462
gte	33941
gtk	33941
gtm	33938
gli	169283
gtn	33940
gwc	471223
gyc	544556
gya	550542
gct	691437
gmc	581103
ggh	1233873
gjf	1921421
1921421	1921421
gea	1629723
gel	1519377
gse	1422
1422	1422
gsr	129338
gej	1813182
gth	1426
ptl	1426
afl	33934
agn	198467
anm	1490052
aamy	294699
anl	1490057
265948	265948
axl	1449
lsp	1421
1421	1421
lgy	1145276
lfu	28031
lys	2072025
lyb	2081964
lyz	2169540
hhd	1570
hmn	402384
tap	386490
vir	403957
vhl	1482
vig	1911587
vil	2017483
vne	163877
vpn	302167
61016	61016
lao	1472767
fpn	1221500
far	255247
sje	1230341
apak	33936
1371	1371
bse	85683
sau	1280
sav	1280
saw	1280
sah	1280
saj	1280
sam	1280
sas	1280
sar	1280
sac	1280
sax	1280
saa	1280
sao	1280
sae	1280
sad	1280
suu	1280
suv	1280
sue	1280
suj	1280
suk	1280
suc	1280
sut	1280
suq	1280
suz	1280
sud	1280
sux	1280
suw	1280
sug	1280
suf	1280
saua	1280
saue	1280
saun	1280
saus	1280
sauu	1280
saug	1280
sauz	1280
saut	1280
sauj	1280
sauk	1280
sauq	1280
sauv	1280
sauw	1280
saux	1280
sauy	1280
sauf	1280
sab	1280
suy	1280
saub	1280
saum	1280
sauc	1280
saur	1280
saui	1280
saud	1280
sams	1280
1280	1280
suh	985002
sep	1282
ser	1282
sepp	1282
seps	1282
1282	1282
sha	1283
shh	1283
1283	1283
ssp	29385
sca	1281
slg	28035
sln	28035
ssd	283734
sdt	283734
swa	1292
1292	1292
spas	45972
sxy	1288
sxl	1288
sxo	1288
shu	1284
scap	29388
ssch	1295
sscz	1295
sagq	985762
seqo	246432
ssif	1286
1286	1286
scv	70255
spet	170573
slz	155085
scoh	29382
29382	29382
sscu	1296
1296	1296
snl	214473
skl	29384
sfq	46127
42858	42858
mcl	69966
mcak	1855823
macr	1898474
shv	407035
sbac	1849491
lmo	1639
lmn	1639
lmy	1639
lmt	1639
lmoc	1639
lmoe	1639
lmob	1639
lmod	1639
lmow	1639
lmoq	1639
lmr	1639
lmom	1639
lmf	1639
lmc	1639
lmog	1639
lmp	1639
lmol	1639
lmoj	1639
lmoz	1639
lmox	1639
lmh	1639
lmq	1639
lml	1639
lmg	1639
lms	1639
lmj	1639
lmw	1639
lmx	1639
lmz	1639
lmon	1639
lmos	1639
lmoo	1639
lmoy	1639
lmot	1639
lmoa	1639
lmok	1639
lmv	1639
1639	1639
lin	1642
lwe	1643
lsg	1640
liv	1638
lii	1638
liw	1638
lia	1638
lio	1638
lwi	1006155
bths	2756
esi	332410
eat	360911
ean	132920
exm	1399115
exu	1849031
got	1785995
gmo	29391
geq	2040624
bbe	1393
1393	1393
blr	1465
bfm	54913
51101	51101
pjd	324057
gym	481743
ppy	1406
ppm	1406
ppo	1406
ppol	1406
ppq	1406
ppoy	1406
pms	61624
pmq	61624
pmw	61624
pta	159743
plv	1464
psab	365617
pdu	44251
pbd	160799
pgm	189425
pod	189426
paen	1536769
paef	1536770
paeq	1536771
pste	169760
paea	1536772
paee	1536773
paeh	1536774
paej	1536775
pbj	1126833
pih	1566358
pri	483937
ppeo	59893
pnp	162209
pow	1695218
pbv	1616788
pxl	528191
pyg	1462996
pswu	1178515
pdh	414771
pib	1870820
pcx	1763538
pkb	172713
paih	867076
pvo	71995
plw	1401
649508	649508
206394	206394
tco	377615
anx	1450761
asoc	1500254
143495	143495
coh	2480923
aac	405212
aad	405212
bts	33943
kyr	2055160
tum	1903704
tab	1214604
siv	76853
ssil	76853
sob	2048654
pln	1526927
pku	1374
prt	200991
pll	1302659
pana	161360
pdg	414778
phc	1215089
pmar	192421
ppla	1038856
pfae	1598147
plx	2058136
jeo	1508404
kur	1750719
spsy	1476
spor	1930764
spop	1930546
sure	1571
spos	2283194
1474	1474
rst	241244
paek	2320858
394098	394098
ntr	1471761
lfb	37482
2026	2026
lla	1358
llk	1358
llt	1358
lls	1358
lld	1358
llx	1358
llc	1358
llm	1358
llr	1358
lln	1358
lli	1358
llw	1358
llj	1358
1358	1358
lgr	1363
lgv	1363
lpk	1364
lrn	1366
lact	2419773
spy	1314
spz	1314
spym	1314
spya	1314
spm	1314
spg	1314
sps	1314
sph	1314
spi	1314
spj	1314
spk	1314
spf	1314
spa	1314
spb	1314
stg	1314
stx	1314
soz	1314
stz	1314
spyh	1314
spyo	1314
1314	1314
spn	1313
spd	1313
spr	1313
spw	1313
sjj	1313
snv	1313
spx	1313
snt	1313
snd	1313
spnn	1313
sne	1313
spv	1313
snc	1313
snm	1313
spp	1313
sni	1313
spng	1313
snb	1313
snp	1313
snx	1313
snu	1313
spne	1313
spnu	1313
spnm	1313
spno	1313
1313	1313
sag	1311
san	1311
sak	1311
sgc	1311
sags	1311
sagl	1311
sagm	1311
sagi	1311
sagr	1311
sagp	1311
sagc	1311
sagt	1311
sage	1311
sagg	1311
sagn	1311
1311	1311
smu	1309
smc	1309
smut	1309
smj	1309
smua	1309
stc	1308
stl	1308
ste	1308
stn	1308
stu	1308
stw	1308
sthe	1308
sths	1308
1308	1308
ssa	1305
ssb	1307
ssu	1307
ssv	1307
ssi	1307
sss	1307
ssf	1307
ssw	1307
sup	1307
ssus	1307
sst	1307
ssuy	1307
ssk	1307
ssq	1307
sui	1307
suo	1307
srp	1307
ssut	1307
ssui	1307
1307	1307
sgo	1302
sez	1336
seq	1336
sezo	1336
sequ	1336
seu	1336
sub	1349
1349	1349
sds	1334
sdg	1334
sda	1334
sdc	1334
sdq	1334
sga	315405
sgg	315405
sgt	315405
smb	28037
sor	1303
stk	1348
stb	197614
197614	197614
scp	1318
scf	1318
ssr	1304
stf	1304
stj	1304
strs	1304
ssah	1304
1304	1304
std	257758
smn	59310
sif	102684
sie	1338
sib	1338
siu	1338
sang	1328
sanc	1328
sans	1328
scg	76860
scon	76860
scos	76860
soi	45634
sik	1346
siq	1346
sio	1346
siz	1346
slu	150055
sig	1156431
sip	1156433
stv	1419814
spat	1811193
stra	1759399
strn	1902136
ssob	1310
113107	113107
lpl	1590
lpj	1590
lpt	1590
lps	1590
lpr	1590
lpz	1590
lpb	1590
ljo	33959
ljf	33959
ljh	33959
ljn	33959
lac	1579
lai	1579
lad	1579
laf	1579
lsa	1599
lsl	1624
lsi	1624
lsj	1624
ldb	1584
lbu	1584
lde	1584
ldl	1584
lbr	1580
lbk	1580
lca	1597
lcz	1597
lpq	1597
lpi	1597
lpap	1597
lcb	1582
lcs	1582
lce	1582
lcw	1582
lcl	1582
lcx	1582
lga	1596
lre	1598
lrf	1598
lru	1598
lrt	1598
lrr	1598
lhe	1587
lhl	1587
lhr	1587
lhv	1587
lhh	1587
lhd	1587
lfe	1613
lfr	1613
lff	1613
lrh	47715
lrg	47715
lrl	47715
lra	47715
lro	47715
lrc	47715
lcr	47770
lam	1604
lay	1604
lbh	1581
lbn	1581
1581	1581
lke	267818
lrm	1623
lsn	1625
law	1545702
lho	1193095
lmu	97478
lae	1600
lgn	1007676
lko	637971
lhi	1074467
lku	148814
lgl	52242
lpx	60520
lor	1632
lpar	152331
lle	53444
lpd	240427
lje	109790
lcu	1138822
lct	392416
lbt	375175
lcv	28038
lah	1603
lamy	83683
lagl	1601
lzy	267363
lpg	1589
lcy	1610
laca	89059
lalw	1847728
lali	1602
ppe	1255
ppen	1255
pce	187452
pdm	51663
paci	1254
pio	114090
efa	1351
efl	1351
efi	1351
efd	1351
efs	1351
efn	1351
efq	1351
ene	1351
1351	1351
efc	1352
efau	1352
efu	1352
efm	1352
eft	1352
1352	1352
ehr	1354
1354	1354
ecas	37734
37734	37734
emu	53346
edu	53345
ega	1353
1353	1353
ess	332949
eth	417368
egv	160453
33945	33945
mps	33970
mpx	33970
thl	51669
too	526944
tkr	290335
vte	519472
vpi	633807
ooe	1247
1247	1247
lme	1245
lmm	1245
lmk	1245
1245	1245
lci	33964
lki	136609
lec	979982
lcn	1252
lgs	1244
lge	1244
llf	1246
lgc	255248
lsu	1511761
wko	165096
wce	759620
wct	759620
wci	759620
wcb	137591
wjo	1631871
wpa	1249
1629	1629
aur	1376
aun	1376
aui	51665
asan	119206
acg	87541
avs	1377
auh	128944
abae	2036206
crn	208596
cml	2751
caw	147709
carc	1564681
cdj	2748
marr	1911586
jep	1903686
jda	708126
cac	1488
cae	1488
cay	1488
cpe	1502
cpf	1502
cpr	1502
1502	1502
ctc	1513
ctet	1513
cno	1542
cbo	1491
cba	1491
cbh	1491
cby	1491
cbl	1491
cbk	1491
cbb	1491
cbi	1491
cbn	1491
cbt	1491
cbf	1491
cbm	1491
cbj	1491
1491	1491
cbe	1520
cbz	1520
cbei	1520
ckl	1534
ckr	1534
1534	1534
clj	1538
ccb	1493
cls	1042156
clb	755731
csr	36745
cpas	1501
cpat	1501
cpae	1501
1501	1501
csb	169679
cah	84023
clt	1216932
cbv	1561
csq	1548
cld	1509
1509	1509
cace	84022
cck	217159
cbut	1492
1492	1492
ctyk	1519
ceu	238834
ctae	394958
cfm	1497
cchv	46867
carg	29341
cdrk	332101
cia	182773
33953	33953
amt	208226
aoe	461876
asf	49118
asm	49118
aso	1508644
asb	1041504
gfe	1424294
1498	1498
clo	884684
fsa	236753
cth	1515
ctx	1515
ccl	288965
hsc	1677857
ruk	1834198
cce	1521
css	1510
csd	1510
cthd	84032
esr	39492
esu	39492
ccel	29343
rbp	1572656
fpla	292800
eha	253239
ral	1264
1264	1264
rch	1161942
rum	657323
rus	1160721
fpr	853
fpa	853
bpb	43305
bfi	831
831	831
bhu	185008
cle	29360
rho	301301
rix	166486
rim	166486
coo	751585
cct	116085
rob	40520
byl	1796616
rto	33039
bhan	1322
blau	1912897
33038	33038
cpy	66219
lacy	1834196
csh	84030
cso	84030
cbol	208479
208479	208479
89153	89153
29347	29347
1512	1512
bprl	649756
hsd	1679721
cpro	28446
28446	28446
lua	617123
ere	39491
ert	39491
era	39491
cdf	1496
pdc	1496
cdc	1496
cdl	1496
pdf	1496
1496	1496
eac	1731
1731	1731
cst	1511
faa	143361
psor	1505
pbq	2081703
89152	89152
sth	2734
swo	863
slp	86170
dsy	49338
dhd	49338
ddh	36854
ddl	233055
dmt	142877
drm	59610
dca	1565
dru	1564
dfg	1833852
dae	58138
dku	58135
dgi	102134
pth	110500
dau	471827
tjr	863643
sgy	51197
dor	1563
dai	885581
dmi	79209
ded	1147129
dec	1131462
drs	55583
hmo	35701
eel	39485
elm	1736
ehl	39488
1528	1528
39490	39490
awo	33952
ova	351091
tmr	73919
say	53633
sap	53633
cthm	178899
cmiu	626937
ibu	1297617
mdv	114527
euu	143393
bprm	245012
bprs	245014
tte	911092
tex	399726
thx	573062
tpd	496866
tit	108150
tmt	583357
tbo	29323
twi	46354
tki	2325
chy	129958
tep	499229
tae	499229
mta	1525
adg	42838
tpz	85874
csc	44001
ate	31899
cob	717609
chd	413888
cow	55205
cki	52765
ckn	413889
clc	52766
toc	291990
ttm	1517
tto	1517
txy	29329
tsh	28896
tnr	184064
taci	1794699
mas	252966
nth	375929
hor	31909
has	656519
hpk	2331
aar	28187
hhl	42422
fma	1260
apr	33034
pmic	33033
ped	1912856
cad	1556
vpr	29466
vat	39777
vrm	248315
med	907
mhw	1675036
meg	2144175
dpn	39950
ssg	69823
sri	971
sele	712538
selo	713030
selt	1884263
mhg	158847
puf	484770
pft	365349
2378	2378
afn	905
ain	187327
erh	1648
ers	1648
erl	1514105
euc	39483
tur	1712675
fro	1702221
erb	1834207
lpil	1555112
cpo	35786
mge	2097
mgu	2097
mgc	2097
mgq	2097
mgx	2097
mpn	2104
mpm	2104
mpj	2104
mpb	2104
mpu	2107
mpe	28227
mga	2096
mgh	2096
mgf	2096
mgn	2096
mgs	2096
mgt	2096
mgv	2096
mgw	2096
mgac	2096
mgan	2096
mgnc	2096
mgz	2096
mmy	2102
mmym	2102
mmyi	2102
mml	2102
mcp	2095
mcac	2095
mcap	2095
mcar	2095
mcai	2095
mlc	2105
mlh	2105
mmo	2118
mhy	2099
mhj	2099
mhp	2099
mhn	2099
mhyl	2099
mhyo	2099
msy	2109
mso	2109
maa	2110
mal	2110
mat	2111
mco	45361
mho	2098
mhom	2098
mcd	50052
mhr	2100
mhh	2100
mhm	2100
mhs	2100
mhv	2100
mfr	2115
mfm	2115
mfp	2115
mbv	28903
mbh	28903
mbi	28903
mbq	28903
mha	29501
mhf	29501
mss	57372
msk	57372
mpf	2123
mput	2123
mhe	136241
mwe	65123
mhl	141391
mcy	171284
mhb	209446
mpv	984991
mov	171632
mbc	45362
mcr	2113
mcm	2113
mgj	1318617
mfq	2128
mcan	29554
myt	51365
mds	86660
mgb	29556
mcas	29555
mck	29555
marg	2094
myg	1749074
mpul	48003
mbov	2112
mpho	142651
mhyv	29559
uur	134821
upa	134821
upr	134821
uue	2130
hcr	295596
poy	100379
ayw	229545
mbp	202462
pml	37692
pal	59748
nzs	59748
psol	69896
pzi	135727
acl	2148
abra	61635
apal	38986
aoc	35623
mfl	2151
mfw	2151
mchc	216427
mlac	138853
ment	2149
msyr	225999
mtab	219745
mcol	324078
elj	214888
esx	215578
efr	74700
eml	81459
scr	216933
ssyr	216945
sdi	216936
stai	2145
sapi	2137
smir	2144
smia	2144
scq	216935
ssab	216944
satr	1114980
seri	315358
stur	216946
sll	216942
skn	47834
scj	362837
shj	216938
sck	2133
sfz	216937
scou	216934
scla	2139
mbj	1541959
tbm	1911684
tbz	1911683
mtu	1773
mtv	1773
mtc	1773
mra	1773
mtf	1773
mtb	1773
mtk	1773
mtz	1773
mtg	1773
mti	1773
mte	1773
mtur	1773
mtl	1773
mto	1773
mtd	1773
mtn	1773
mtj	1773
mtub	1773
mtuc	1773
mtue	1773
mtx	1773
mtuh	1773
mtul	1773
mtut	1773
mtuu	1773
mtq	1773
mbo	1773
mbb	1773
mbt	1773
mbm	1773
mbk	1773
mbx	1773
maf	1773
mmic	1773
1773	1773
mce	78331
mcq	78331
mcv	78331
mcx	78331
mcz	78331
mle	1769
mlb	1769
1769	1769
mpa	1764
mao	1764
mavi	1764
mavu	1764
mav	1764
mit	1767
mia	1767
mid	1767
myo	1767
mir	1138383
mchi	222805
mmal	701042
mlp	64667
msa	212767
mul	1809
mmc	164756
mkm	189918
mjl	164757
mmi	1781
mmae	1781
mmm	1168287
mli	261524
mkn	1768
myv	1273687
mye	1545728
mhad	29311
myn	1570328
mdx	482462
mshg	722731
212194	212194
1004011	1004011
msm	1772
msg	1772
msb	1772
msn	1772
msh	1772
1772	1772
mva	110539
mgi	1804
msp	1804
mcb	1800
mne	1795
mgo	134601
mft	1766
1766	1766
mphl	1771
mvq	1810
mll	758802
mrh	36814
mthn	1797
mhas	46351
39687	39687
53462	53462
mab	36809
mmv	36809
mabb	36809
mabl	36809
36809	36809
mche	1774
miz	83262
mste	1520670
msao	1578165
mjd	875328
mter	1788
asd	639313
cgl	1718
cgb	1718
cgu	1718
cgt	1718
cgs	1718
cgg	1718
cgm	1718
cgj	1718
cgq	1718
cgx	1718
1718	1718
cef	152794
cdi	1717
cdp	1717
cdh	1717
cdt	1717
cde	1717
cdr	1717
cda	1717
cdz	1717
cdb	1717
cds	1717
cdd	1717
cdw	1717
cdv	1717
cdip	1717
cjk	38289
cur	43771
cua	43771
car	169292
ckp	161879
cpu	1719
cpl	1719
cpg	1719
cpp	1719
cpk	1719
cpq	1719
cpx	1719
cpz	1719
cor	1719
cop	1719
cod	1719
cos	1719
coi	1719
coe	1719
cou	1719
cpse	1719
cpsu	1719
cpsf	1719
crd	258224
cul	65058
cuc	65058
cue	65058
cun	65058
cus	65058
cuq	65058
cuz	65058
cuj	65058
cva	1727
chn	225326
ccn	1721
cter	89154
cmd	575200
caz	42817
cfn	108486
ccg	160386
cvt	38305
cgy	1404244
cax	191610
cii	156978
cuv	401472
coa	1487956
cdo	1121358
chm	1223514
csx	161899
cmq	349751
cku	35755
ccj	161896
cmv	571915
cei	1050174
cted	136857
cut	1072256
clw	1231000
cdx	1408191
csp	146827
csta	1705
ccjz	1652495
cfk	1230998
cpho	161895
cfc	28028
cgv	187491
cstr	43770
43770	43770
caqu	203263
csph	191493
camg	1697
cmin	38301
bfv	92706
1720	1720
1728	1728
nfa	37329
nfr	37329
ncy	135487
nbr	37326
nno	37330
nsl	134962
nsr	37332
ntp	455432
rha	132919
rer	1833
rey	1833
reb	1833
1833	1833
rop	37919
roa	37919
37919	37919
req	43767
43767	43767
rpy	103816
rhb	1564114
rav	191292
rfa	1828
1828	1828
rhw	679318
rhs	1653479
rrz	1830
rhu	1653478
rqi	334542
rhq	935199
rhod	1723645
rrt	1829
1829	1829
33008	33008
103808	103808
104109	104109
157732	157732
gbr	2054
gpo	84595
gor	337191
goq	1136941
gta	2055
goc	2059875
git	1004901
gru	36822
gom	2420509
tpr	2061
tsm	57704
srt	286802
dtm	499555
dit	712270
diz	2052657
dpc	139021
dlu	546160
cbq	1528099
sco	1902
salb	1886
sma	33903
sgr	1911
1911	1911
sgb	1908
1908	1908
scb	1930
ssx	862751
svl	68280
sct	29303
scy	29303
sfa	1169025
sbh	379067
shy	1912
sho	1912
1912	1912
sve	54571
54571	54571
sdv	348043
sals	1888
strp	1265601
sfi	68202
sci	42684
42684	42684
src	1226757
1226757	1226757
salu	68570
sall	68570
68570	68570
slv	1916
1916	1916
sgu	1907
1907	1907
svt	362257
stre	1262452
scw	68192
sld	47763
slc	47763
sxi	408015
strm	465541
strc	444103
samb	1889
1889	1889
spri	38300
38300	38300
scz	1649184
scx	1725411
srw	1926
strf	1751294
sle	1437453
srn	285473
spav	146923
strt	1849967
sclf	1901
1901	1901
sgs	68214
stsi	1783515
sls	1915
1915	1915
snr	1971
1971	1971
splu	1355015
strd	1561022
snw	193462
193462	193462
sauo	75293
ssia	1642299
svu	1935
1935	1935
spun	164348
sgv	553510
smal	92644
slau	39478
39478	39478
salf	67267
salj	1940
